YEAR,GP,MIN,"%FGA2PT","%FGA3PT","%PTS2PT","%PTS2PT MR","%PTS3PT","%PTSFBPS","%PTSFT","%PTSOFF TO","%PTSPITP","2FGM%AST","2FGM%UAS","3FGM%AST","3FGM%UAST","FGM%AST","FGM%UAST",TEAM
2020,72,48.6,60.8,39.2,52.5,13.2,34,11.3,13.5,13.9,39.3,52.4,47.6,84.9,15.1,62.2,37.8,Suns
2019,73,48.2,63.9,36.1,52.4,10.4,30.1,12.9,17.5,16.2,42,57.4,42.6,88.9,11.1,66.1,33.9,Suns
2021,82,48.1,64.6,35.4,55.9,12.5,30.3,10.9,13.8,15.7,43.3,55.2,44.8,83.2,16.8,62.7,37.3,Suns
2018,82,48.5,66.5,33.5,56.7,10.4,26.9,14.1,16.4,17,46.3,52.8,47.2,80.8,19.2,59.5,40.5,Suns
2017,82,48.1,68,32,56.1,11.8,26.9,13.8,17,14.4,44.3,46.7,53.3,82.3,17.7,55.3,44.7,Suns
2015,82,48.1,69.8,30.2,55.9,14.9,26.8,14.3,17.3,16.4,41.1,47,53,83.2,16.8,55.8,44.2,Suns
2013,82,48.2,70,30,55.8,15.7,26.6,17.8,17.6,16.8,40.1,38.8,61.2,82.4,17.6,49.3,50.7,Suns
2005,82,48.7,70.7,29.3,58.4,23.8,28.3,14.8,13.4,15.7,34.5,56.9,43.1,84,16,63.5,36.5,Suns
2014,82,48.5,70.9,29.1,59.1,17.3,24.9,17.8,16,17.3,41.8,44.3,55.7,80.2,19.8,52.2,47.8,Suns
2004,82,48.2,71.1,28.9,56.4,17.3,26.4,16.7,17.2,14.9,39.1,48.3,51.7,86.9,13.1,57.5,42.5,Suns
2006,82,48.5,71.3,28.7,57.6,17.9,26.1,15.4,16.3,15.8,39.7,55.7,44.3,85.6,14.4,62.6,37.4,Suns
2010,82,48.8,72.9,27.1,58.5,18.7,24.4,13.2,17.1,15.1,39.8,53.1,46.9,86.9,13.1,60.4,39.6,Suns
2009,82,48.1,73.9,26.1,57.7,16.6,24.2,14.5,18,13.3,41.2,50.9,49.1,80.1,19.9,57.3,42.7,Suns
2007,82,48.2,74,26,59.8,19.4,23.1,15.8,17.2,14.4,40.4,60,40,81.8,18.2,64.5,35.5,Suns
2016,82,48.4,74.5,25.5,60.1,16.1,20.9,18,19,16.4,44.1,42.1,57.9,79,21,49.1,50.9,Suns
2011,66,48,76.2,23.8,63.2,22.1,20.5,12.9,16.3,15.3,41.1,54.9,45.1,81.1,18.9,59.6,40.4,Suns
2008,82,48.2,78.4,21.6,62.8,15.4,18.5,16.1,18.7,15.2,47.5,52,48,79.6,20.4,56.5,43.5,Suns
1996,82,48.4,78.7,21.3,62.1,19.4,18.8,14.9,19.2,16.7,42.7,62.3,37.7,82.7,17.3,65.8,34.2,Suns
2012,82,48.3,79,21,66.1,23.7,18.4,14.1,15.4,16.9,42.5,56.4,43.6,83.1,16.9,60.6,39.4,Suns
1999,82,48.3,81.6,18.4,65,22.4,16.9,14.4,18.1,18.8,42.6,63.2,36.8,94.3,5.7,67.8,32.2,Suns
2003,82,48.1,82,18,65.9,20.8,16.1,14,18,18.5,45.1,48.2,51.8,87,13,53.6,46.4,Suns
1997,82,48.7,82,18,66.3,24.5,15.8,14.6,17.9,18.6,41.8,64.2,35.8,89.8,10.2,67.7,32.3,Suns
1998,50,48.2,82.5,17.5,64.3,25.7,16.4,14.9,19.3,18.4,38.6,65.4,34.6,93.9,6.1,69.5,30.5,Suns
2002,82,48.3,83,17,66.7,23.6,15.1,11.5,18.3,18.7,43,53,47,85,15,57.2,42.8,Suns
2001,82,48.4,84.2,15.8,70.2,24.7,13.8,13,16,16.9,45.6,56.7,43.3,79.6,20.4,59.3,40.7,Suns
2000,82,48.3,84.4,15.6,67.8,28.1,12.9,15.1,19.3,19.8,39.7,61.5,38.5,89.8,10.2,64.7,35.3,Suns
2021,82,48.1,61,39,50.2,10.1,33.9,8.5,15.9,13.7,40.1,52.9,47.1,73.5,26.5,59.3,40.7,Hawks
2018,82,48.4,59.7,40.3,50,4.9,34.4,13.4,15.5,15,45.1,53.3,46.7,82.4,17.6,62.4,37.6,Hawks
2017,82,48.1,63.7,36.3,52.2,12.3,32.5,10,15.3,17.2,40,52,48,86.8,13.2,62.2,37.8,Hawks
2016,82,48.5,69.1,30.9,56.6,15.2,25.9,11.8,17.5,15.8,41.4,54.2,45.8,87.9,12.1,62.1,37.9,Hawks
2015,82,48.4,66.4,33.6,55.8,13.6,29,14.3,15.2,18,42.2,58.2,41.8,89.6,10.4,66.3,33.7,Hawks
2014,82,48.1,67.9,32.1,54.8,14.4,29.2,13,16,17.9,40.4,59.1,40.9,91.8,8.2,67.6,32.4,Hawks
2013,82,48.4,68.4,31.6,55.4,14.7,27.8,13.7,16.8,17.2,40.6,59.8,40.2,87.2,12.8,66.7,33.3,Hawks
2012,82,48.4,71.4,28.6,59.2,17.2,26.4,18.1,14.4,17.4,42.1,58.5,41.5,87.4,12.6,65.1,34.9,Hawks
2010,82,48.1,77.8,22.2,63.4,24.5,19.3,15,17.3,15,38.9,55,45,88.2,11.8,60.7,39.3,Hawks
2009,82,48.4,78.6,21.4,63.7,19.9,18.9,15.9,17.4,16.5,43.8,51,49,82.8,17.2,56.2,43.8,Hawks
2008,82,48.1,74.7,25.3,58.6,18.1,22.3,15.9,19.1,15.8,40.5,48.3,51.7,86.8,13.2,56.1,43.9,Hawks
2007,82,48.4,83.5,16.5,64.3,20.5,14.3,17.1,21.4,16.1,43.8,57.2,42.8,83.6,16.4,60.6,39.4,Hawks
2006,82,48.5,83.7,16.3,64.8,23.6,13.3,12.6,21.8,17.4,41.3,51.8,48.2,83.3,16.7,55.6,44.4,Hawks
2005,82,48.5,82.2,17.8,63.3,21.5,16,11.4,20.8,17.1,41.8,50.4,49.6,83.7,16.3,55.2,44.8,Hawks
2004,82,48.4,85.4,14.6,69.4,22.4,12,12.6,18.6,17.5,47,51.1,48.9,87.2,12.8,54.9,45.1,Hawks
2003,82,48.5,80.9,19.1,63.3,23.3,16.5,13.1,20.2,16.1,40.1,53.7,46.3,84.5,15.5,58.3,41.7,Hawks
2002,82,48.5,82.3,17.7,63.7,26.5,15.6,13.5,20.7,15.1,37.2,54.3,45.7,85.6,14.4,58.7,41.3,Hawks
2001,82,48.2,81.9,18.1,64.3,21.9,16.5,15.8,19.3,18,42.4,52.5,47.5,83.9,16.1,57,43,Hawks
2000,82,48.1,86,14,68.2,28.3,13.4,12.1,18.4,16.8,39.8,50.7,49.3,81.1,18.9,54.2,45.8,Hawks
1999,82,48.4,88,12,70.9,31.4,10,14.7,19.1,13.9,39.5,48.9,51.1,80.6,19.4,51.6,48.4,Hawks
1997,82,48.5,84,16,64.9,23.7,12.9,11.4,22.3,16.1,41.1,51.6,48.4,74.8,25.2,54.3,45.7,Hawks
1996,82,48.3,70.9,29.1,55.4,18.3,25.4,9.4,19.2,18.8,37,50.5,49.5,71.2,28.8,55.4,44.6,Hawks
2020,72,48.3,61.8,38.2,49.9,7.8,32.8,8.8,17.3,12.9,42,50.4,49.6,79.1,20.9,59.1,40.9,Hawks
2019,67,48.6,60.2,39.8,51.2,6.1,32.3,11.5,16.5,15,45.1,52.5,47.5,74.3,25.7,58.9,41.1,Hawks
2011,66,49,75.1,24.9,60.8,19.5,23.2,16.4,16.1,17.7,41.3,53.2,46.8,91.5,8.5,61,39,Hawks
1998,50,48.3,82.9,17.1,62.2,23.6,13.7,12.1,24.1,16.3,38.6,47.7,52.3,71.6,28.4,50.7,49.3,Hawks
2021,82,48.5,57.5,42.5,49.2,7.6,35.5,9.9,15.2,14.6,41.6,51.2,48.8,81.3,18.7,60.9,39.1,Celtics
2018,82,48.2,61.9,38.1,52.5,12.7,33.6,14.5,13.9,16.1,39.8,52.7,47.3,85.4,14.6,62.4,37.6,Celtics
2017,82,48.3,64.3,35.7,51.6,13.4,33,9.1,15.3,14.8,38.3,49,51,81.3,18.7,58.6,41.4,Celtics
2016,82,48.2,60.7,39.3,49.3,10.6,33.4,11.5,17.3,15.1,38.7,57,43,83.7,16.3,65.3,34.7,Celtics
2015,82,48.2,70.7,29.3,57.7,14.2,24.8,15.4,17.5,17.8,43.4,54.6,45.4,85.9,14.1,61.6,38.4,Celtics
2014,82,48.5,72,28,60.9,19.7,23.8,13.7,15.2,17.1,41.2,56.5,43.5,87.7,12.3,62.9,37.1,Celtics
2013,82,48.1,74.9,25.1,61.4,22.1,21.9,12.5,16.8,16.5,39.3,51.1,48.9,85.2,14.8,57.6,42.4,Celtics
2010,82,48.2,82,18,66.1,23.1,15.5,13,18.4,16.7,43,59.7,40.3,88.2,11.8,63.5,36.5,Celtics
2009,82,48.2,77.2,22.8,62.4,18,18.4,14.4,19.2,17.5,44.5,58.5,41.5,89,11,63.5,36.5,Celtics
2008,82,48.5,78.6,21.4,61.3,19.9,19.5,11.6,19.2,17.1,41.4,54.1,45.9,91.1,8.9,60.6,39.4,Celtics
2007,82,48.2,75.1,24.9,58,19.3,21.7,11,20.3,18.8,38.6,54.9,45.1,87.4,12.6,61.4,38.6,Celtics
2006,82,48.4,80.1,19.9,60.8,20.1,18,12.5,21.3,18.1,40.7,49.9,50.1,93,7,57,43,Celtics
2005,82,48.5,79.6,20.4,61.8,21.4,17.4,12.4,20.7,15.7,40.4,52.3,47.7,89.5,10.5,58.1,41.9,Celtics
2004,82,48.5,80.8,19.2,62.8,19.8,15.8,14.6,21.4,17.5,43,54.3,45.7,89.9,10.1,59.4,40.6,Celtics
2003,82,48.1,75.1,24.9,58.6,21.7,21.2,12.5,20.1,19.4,36.9,52.4,47.6,87.5,12.5,59.2,40.8,Celtics
2002,82,48.4,66.9,33.1,52.1,14.9,28.4,9.6,19.5,18.5,37.2,49.6,50.4,82.3,17.7,58.3,41.7,Celtics
2001,82,48.4,71.1,28.9,54.5,17.8,26.5,12.9,19,17.5,36.7,51.2,48.8,88.6,11.4,60.4,39.6,Celtics
2000,82,48.4,74.8,25.2,56.2,18.6,22.9,10.7,20.9,19,37.7,53.2,46.8,92.6,7.4,61.6,38.4,Celtics
1999,82,48.1,81.7,18.3,64.7,21.8,15.4,13,19.9,18.4,42.9,51.5,48.5,91.6,8.4,57,43,Celtics
1997,82,48.1,82,18,66,22.9,15.8,15.9,18.1,23.2,43.1,56.9,43.1,81.4,18.6,60.3,39.7,Celtics
1996,82,48.5,80.9,19.1,63,18.2,17,16.4,20,20.3,44.9,54.2,45.8,82.2,17.8,58.4,41.6,Celtics
2012,81,49,78.5,21.5,64,24.6,19.1,13.8,16.9,17.3,39.4,55.5,44.5,91.4,8.6,61.4,38.6,Celtics
2020,72,48.3,59.1,40.9,49.5,8.4,36.2,10.5,14.3,15.8,41.1,47.8,52.2,74.6,25.4,56.6,43.4,Celtics
2019,72,48.4,61.4,38.6,50.5,8.5,33.2,13.4,16.3,15.5,42,49.1,50.9,70.7,29.3,55.7,44.3,Celtics
2011,66,48.3,80.6,19.4,65.3,27.2,18,13.1,16.8,17.7,38.1,62,38,90.9,9.1,66.5,33.5,Celtics
1998,50,48.6,81.8,18.2,66.4,22.2,17.6,14.8,16,19.8,44.2,53.2,46.8,92.3,7.7,59.1,40.9,Celtics
2021,82,48.2,64.1,35.9,54.1,13.4,30.5,12.2,15.5,13.9,40.7,54.1,45.9,76.4,23.6,60.2,39.8,Nets
2018,82,48.7,59.7,40.3,49,5.5,34.1,10.4,16.9,13.7,43.4,50.8,49.2,77.4,22.6,59.2,40.8,Nets
2017,82,48.4,58.9,41.1,47.9,6.8,35.7,10,16.3,13.3,41.1,50.7,49.3,84.4,15.6,61.9,38.1,Nets
2016,82,48.2,62.9,37.1,51.3,7.9,30.3,13.2,18.4,14.2,43.4,45.4,54.6,85.1,14.9,56.6,43.4,Nets
2015,82,48.2,78.2,21.8,64.4,17.6,19.7,11.6,15.9,15.2,46.8,53,47,84.4,15.6,58.3,41.7,Nets
2014,82,48.6,76,24,62.9,16.9,20.2,9.6,16.9,14.6,46,48.8,51.2,89.1,10.9,55.9,44.1,Nets
2013,82,48.5,69.9,30.1,55,16,26.3,9.4,18.7,18.9,39,49.1,50.9,88,12,58.5,41.5,Nets
2012,82,48.4,73.1,26.9,58.3,15.5,23.7,9.3,18,16.4,42.7,48.4,51.6,87.1,12.9,56.7,43.3,Nets
2010,82,48.8,79.9,20.1,63.7,22.3,17.8,12,18.5,14.2,41.4,55,45,80.8,19.2,59,41,Nets
2009,82,48.2,81.9,18.1,64.3,20.8,14.9,14,20.8,16.2,43.5,49.6,50.4,88.1,11.9,54.7,45.3,Nets
2008,82,48.4,73.5,26.5,56.5,18.6,24.3,11.3,19.2,15.5,37.9,47.8,52.2,84.2,15.8,55.9,44.1,Nets
2007,82,48.4,77.8,22.2,60,21.7,19,13.6,21,15.1,38.3,63.2,36.8,87.3,12.7,67.4,32.6,Nets
2006,82,48.5,73.7,26.3,57.6,20,22.8,13.6,19.6,17.1,37.5,60.9,39.1,91.6,8.4,67.4,32.6,Nets
2005,82,48.2,77.1,22.9,59.8,24.3,18.6,13.7,21.6,17.2,35.6,63.4,36.6,89.3,10.7,67.8,32.2,Nets
2004,82,48.5,81.3,18.7,61.8,27.8,17.4,11.7,20.7,19.3,34.1,59.7,40.3,89,11,64.4,35.6,Nets
2003,82,48.1,82.4,17.6,65.8,22.9,15.3,17.3,18.9,18.6,42.9,68.7,31.3,88.9,11.1,71.4,28.6,Nets
2002,82,48.2,84.2,15.8,65.5,22.2,13.3,19.6,21.3,19.2,43.3,61.7,38.3,89,11,64.9,35.1,Nets
2001,82,48.4,82.5,17.5,66.9,22.5,15.3,18.1,17.8,18.1,44.4,62,38,87.6,12.4,65.4,34.6,Nets
2000,82,48.1,83.5,16.5,64.1,22.5,14.3,12.8,21.6,18.4,41.6,54.3,45.7,79.8,20.2,57.6,42.4,Nets
1999,82,48.4,80,20,62.3,25.4,17.8,12.3,19.9,19.4,36.9,50.5,49.5,89.1,10.9,56.7,43.3,Nets
1997,82,48.5,86.5,13.5,67.2,26.2,11.4,14,21.4,20.1,41,51.2,48.8,90.3,9.7,55.2,44.8,Nets
1996,82,48.2,80.7,19.3,63,21.3,18.2,15,18.8,17.9,41.6,53.7,46.3,78.3,21.7,57.6,42.4,Nets
2020,72,48.3,58.7,41.3,48.9,7.4,35.8,12.1,15.3,13.3,41.5,53.6,46.4,79.5,20.5,62.1,37.9,Nets
2019,72,48.6,57.7,42.3,48.9,4.5,35.1,11.7,16,13.2,44.3,51.8,48.2,78.9,21.1,60.6,39.4,Nets
2011,66,48.2,72.2,27.8,57.1,21.2,24.8,11.9,18.1,17.2,36,51.9,48.1,78.9,21.1,58,42,Nets
1998,50,48.2,83.7,16.3,64.2,24.8,14.8,16.1,21.1,18.2,39.4,50.8,49.2,79.1,20.9,54.6,45.4,Nets
2021,82,48.5,58.2,41.8,50,5.5,36.3,14.1,13.7,16.1,44.6,55.9,44.1,85.7,14.3,65.6,34.4,Hornets
2018,82,48.4,62.2,37.8,51.1,8.9,32.3,10.6,16.6,14.5,42.2,49.4,50.6,77.7,22.3,57.8,42.2,Hornets
2017,82,48.2,68.6,31.4,53.5,13.1,27.9,8.6,18.7,14.9,40.4,48.3,51.7,75.6,24.4,55.4,44.6,Hornets
2016,82,48.4,66.5,33.5,52.8,14.7,28.7,9,18.5,14.2,38,54.5,45.5,79.5,20.5,61.1,38.9,Hornets
2015,82,48.4,65.2,34.8,51,14.7,30.9,10.7,18.1,15.4,36.3,48.2,51.8,84.2,15.8,58.6,41.4,Hornets
2014,82,48.5,77.4,22.6,62.6,23.8,19.3,9.7,18.1,14.2,38.8,52.1,47.9,79.3,20.7,56.8,43.2,Hornets
2013,82,48.5,78.1,21.9,61.9,20.2,19.5,10.5,18.6,14.8,41.7,53.9,46.1,87.4,12.6,59.7,40.3,Hornets
2012,82,48.3,79,21,61.5,20.1,18.4,16.8,20.2,15.5,41.3,50.7,49.3,83.8,16.2,56.2,43.8,Hornets
2010,82,48.3,81.1,18.9,64.8,20.8,15.4,12.8,19.8,15.9,44.1,56,44,86,14,60.1,39.9,Hornets
2009,82,48.5,78.9,21.1,61.4,16.1,17.7,14.9,21,18.5,45.3,52.6,47.4,86.1,13.9,58,42,Hornets
2008,82,48.6,78.7,21.3,61.9,19,19.1,10.8,19,18.4,42.9,53.9,46.1,93.9,6.1,60.7,39.3,Hornets
2007,82,48.5,78,22,61.1,19.6,19.9,12.6,19,16.5,41.5,52.6,47.4,88.8,11.2,59.1,40.9,Hornets
2006,82,48.8,80.7,19.3,63,22.6,17.3,9.9,19.7,17.1,40.4,56.5,43.5,92.1,7.9,62,38,Hornets
2005,82,48.5,81.6,18.4,63.8,23.2,16.2,13.5,20.1,19.9,40.6,52.7,47.3,89.3,10.7,58,42,Hornets
2004,82,48.5,87.2,12.8,68.3,29.2,12.4,11.2,19.2,17.6,39.2,57,43,90.3,9.7,60.6,39.4,Hornets
2001,82,48.2,84.9,15.1,66.2,25.9,13.5,13.5,20.4,16.1,40.2,58,42,81.2,18.8,60.8,39.2,Hornets
2000,82,48.5,84.9,15.1,65.3,28.3,13.5,14.7,21.2,16.8,37,65,35,88.5,11.5,67.9,32.1,Hornets
1999,82,48.2,84.7,15.3,64.3,25.2,12.6,15.3,23.1,17.8,39.1,66.1,33.9,90.9,9.1,68.9,31.1,Hornets
1997,82,48.2,85.8,14.2,66.2,24,13.1,14.6,20.7,17.4,42.2,62.2,37.8,89.9,10.1,65.4,34.6,Hornets
1996,82,48.3,78.2,21.8,59.1,20.6,21.9,11.1,19,16.9,38.5,62.7,37.3,87.6,12.4,67.6,32.4,Hornets
2020,72,48.2,57.8,42.2,48,6,37.5,12.4,14.5,16.2,42,58.9,41.1,83.1,16.9,67.2,32.8,Hornets
2011,66,48.2,83.1,16.9,67.3,26.8,13.7,14.7,19,16.4,40.5,58.4,41.6,75.7,24.3,60.5,39.5,Hornets
2019,65,48.5,60.1,39.9,49.1,3.9,35.2,11.3,15.7,15.7,45.2,56,44,80.3,19.7,63.9,36.1,Hornets
1998,50,48.6,80.2,19.8,60.4,23.9,17.3,13.5,22.3,18.4,36.6,62.4,37.6,87.7,12.3,66.4,33.6,Hornets
2021,82,48.1,66.8,33.2,55.7,14.7,28.6,11.4,15.7,14.7,41,47.6,52.4,85.2,14.8,57.2,42.8,Bulls
2018,82,48.5,70.5,29.5,58.6,10.2,26,11.5,15.4,14.5,48.4,46.5,53.5,83.8,16.2,55,45,Bulls
2017,82,48.4,65,35,53.6,13.1,32.2,11.4,14.1,14.6,40.6,51,49,84.8,15.2,60.7,39.3,Bulls
2016,82,48.2,74.4,25.6,60.4,18.3,22.2,13.4,17.5,15.2,42.1,51.3,48.7,87.5,12.5,58.4,41.6,Bulls
2015,82,48.5,75.6,24.4,60.3,20,23.4,10,16.2,13.1,40.3,51.5,48.5,88.5,11.5,59.1,40.9,Bulls
2014,82,48.5,73.1,26.9,57,16.3,23.4,10.9,19.6,13.6,40.7,52.5,47.5,84.2,15.8,59.3,40.7,Bulls
2013,82,48.6,77.8,22.2,60.8,21,19.8,10.5,19.3,16.4,39.8,61.1,38.9,85.4,14.6,65.4,34.6,Bulls
2012,82,48.4,81.1,18.9,64.9,22.2,17.5,10.9,17.6,16.1,42.7,61,39,83.9,16.1,64.5,35.5,Bulls
2010,82,48.4,78.5,21.5,62.6,20.1,19,13.7,18.4,16.1,42.5,54.8,45.2,86.3,13.7,60.1,39.9,Bulls
2009,82,48.5,84.4,15.6,68.3,26.7,13.2,14.5,18.5,14.7,41.5,51,49,88.4,11.6,55.3,44.7,Bulls
2008,82,48.6,81.1,18.9,62.9,25.8,17.7,14.7,19.5,16.7,37,50.5,49.5,81.7,18.3,55.4,44.6,Bulls
2007,82,48.3,81,19,63,26.3,17.8,11.5,19.2,16.6,36.7,55.6,44.4,87.3,12.7,60.6,39.4,Bulls
2006,82,48.2,81.4,18.6,63.4,27.2,17.8,12.4,18.9,19.3,36.1,56.2,43.8,81,19,60.1,39.9,Bulls
2005,82,48.5,78.1,21.9,60.9,24.9,20.9,9.9,18.1,16.7,36,55.2,44.8,81.3,18.8,60.1,39.9,Bulls
2004,82,48.4,78.3,21.7,60.4,21.4,19.8,10.5,19.8,17.8,39,56.9,43.1,80.6,19.4,61.2,38.8,Bulls
2003,82,48.4,81.4,18.6,64.4,25.9,17.5,11.6,18.1,16.9,38.5,61.4,38.6,79,21,64.1,35.9,Bulls
2002,82,48.6,85.2,14.8,67.9,21.5,13.4,12.9,18.7,15.8,46.4,56.2,43.8,84.8,15.2,59.6,40.4,Bulls
2001,82,48.3,86.6,13.4,68.5,31.3,12.3,12.7,19.3,16.6,37.1,61.7,38.3,89,11,64.6,35.4,Bulls
2000,82,48.4,85.2,14.8,66.6,27.5,13.7,11.7,19.6,17.7,39.1,63.4,36.6,89.4,10.6,66.5,33.5,Bulls
1999,82,48.3,83.3,16.7,64,22.6,14.7,8.7,21.3,17.2,41.5,60.3,39.7,86.8,13.2,63.8,36.2,Bulls
1997,82,48.4,85.9,14.1,69.4,29.2,11.8,13.6,18.8,18.4,40.2,61.1,38.9,86.5,13.5,63.7,36.3,Bulls
1996,82,48.1,79.7,20.3,65.1,29.6,18.6,12,16.3,18,35.6,62.1,37.9,82.6,17.4,65.4,34.6,Bulls
2020,72,48.3,61.7,38.3,53.5,8.9,34,10.4,12.5,13.1,44.6,54.9,45.1,83.8,16.2,63.5,36.5,Bulls
2011,66,48.3,79.5,20.5,64.4,22.9,19.8,14.1,15.8,15.4,41.5,58.1,41.9,80.7,19.3,61.9,38.1,Bulls
2019,65,48.2,60.4,39.6,51.3,5,34.3,13.9,14.5,19.8,46.3,48.7,51.3,81.2,18.8,58.7,41.3,Bulls
1998,50,48.3,84.1,15.9,66.5,25.7,13,11,20.5,19.3,40.8,62.5,37.5,93.8,6.2,66.1,33.9,Bulls
