YEAR,GP,MIN,"%FGA2PT","%FGA3PT","%PTS2PT","%PTS2PT MR","%PTS3PT","%PTSFBPS","%PTSFT","%PTSOFF TO","%PTSPITP","2FGM%AST","2FGM%UAS","3FGM%AST","3FGM%UAST","FGM%AST","FGM%UAST",TEAM
2020,72,48.1,54.1,45.9,46.8,3.9,38,10.2,15.2,16.6,42.9,48.6,51.4,81.4,18.6,60.1,39.9,Rockets
2019,72,48.3,49.9,50.1,42.7,3.7,39.8,12.4,17.5,16.1,38.9,43,57,69.2,30.8,53,47,Rockets
2011,66,48.7,76,24,62.1,20.4,22.2,13.9,15.7,17.2,41.7,50.4,49.6,81.6,18.4,56.4,43.6,Rockets
1998,50,48.3,75.9,24.1,60.2,17.7,21.4,13.3,18.4,15.5,42.5,54.3,45.7,85.4,14.6,60.3,39.7,Rockets
2021,82,48.5,60.5,39.5,52.5,7.9,32.7,11.9,14.7,13,44.6,51,49,86,14,61.2,38.8,Pacers
2018,82,48.1,70.8,29.2,59,13.7,26.4,13.5,14.7,17.6,45.2,55.7,44.3,86.4,13.6,62.8,37.2,Pacers
2017,82,48.2,71.6,28.4,60.2,17.8,25.7,14,14.2,17.3,42.4,46.5,53.5,81.9,18.1,54.4,45.6,Pacers
2016,82,48.4,72.8,27.2,58.3,18.4,24.7,10.1,17,15.8,39.8,49.8,50.2,83.6,16.4,57.2,42.8,Pacers
2015,82,48.5,73,27,59.2,19.2,23.7,13.1,17.1,18.5,40,48.7,51.3,80.4,19.6,55.4,44.6,Pacers
2014,82,48.4,74.5,25.5,59.8,21.7,23,9.8,17.2,14.6,38.1,51.6,48.4,85.8,14.2,58.6,41.4,Pacers
2013,82,48.2,76.5,23.5,60.5,20.8,20.8,9.9,18.7,16.1,39.7,49.8,50.2,83.1,16.9,56,44,Pacers
2010,82,48.2,75.6,24.4,59.1,20.6,21.4,13.9,19.5,15.4,38.5,45,55,89.2,10.8,53.6,46.4,Pacers
2009,82,48.1,72.2,27.8,57.1,19.3,23.9,13.1,18.9,15.7,37.9,47.4,52.6,92.6,7.4,57.3,42.7,Pacers
2008,82,48.4,75.6,24.4,59.6,20.1,22.7,12.7,17.7,14.4,39.5,45.4,54.6,93.3,6.7,55.1,44.9,Pacers
2007,82,48.2,71.1,28.9,55,19.4,26.6,12.8,18.4,16.3,35.6,49.6,50.4,92.7,7.3,60.1,39.9,Pacers
2006,82,48.2,78.8,21.2,61,22.6,18.4,12.2,20.6,17.9,38.4,52.2,47.8,89.8,10.2,58.5,41.5,Pacers
2005,82,48.1,75.5,24.5,58.4,20.8,20.9,9.1,20.7,14.8,37.6,53.1,46.9,81.5,18.5,58.5,41.5,Pacers
2004,82,48.5,74.5,25.5,55.8,21.2,21.3,8.6,22.9,16,34.5,48.1,51.9,86,14,55.8,44.2,Pacers
2003,82,48.3,79.7,20.3,61.5,22.8,18,11.8,20.5,18.7,38.6,60,40,87.1,12.9,64.4,35.6,Pacers
2002,82,48.5,83.1,16.9,63.8,24.1,14.3,15.1,21.9,17.1,39.6,62.3,37.7,87.6,12.4,65.6,34.4,Pacers
2001,82,48.5,81.8,18.2,63.7,25.4,15.3,16.3,20.9,15.9,38.3,60.1,39.9,89.6,10.4,64.2,35.8,Pacers
2000,82,48.7,82,18,64.1,28.1,15.7,12,20.3,15.6,36,58,42,88.9,11.1,62.3,37.7,Pacers
1999,82,48.1,77.6,22.4,59.3,24.2,21.1,13.5,19.6,15,35.1,53.9,46.1,90.9,9.1,60.9,39.1,Pacers
1997,82,48.4,83.5,16.5,64,25.9,15.3,14.6,20.7,18.7,38.1,60.5,39.5,91,9,64.7,35.3,Pacers
1996,82,48.6,81.9,18.1,61.9,20.8,16.5,13.4,21.6,17.3,41.1,57.9,42.1,80.9,19.1,61.4,38.6,Pacers
2012,81,48.4,75.5,24.5,59.7,17.6,21.7,12.4,18.6,16,42.1,51.3,48.7,84.7,15.3,57.8,42.2,Pacers
2019,73,48.3,68.3,31.7,58.4,13.3,27.9,11.7,13.7,15.8,45.1,53.3,46.7,86.7,13.3,61.4,38.6,Pacers
2020,72,48.5,62.8,37.2,53.6,6.8,32.1,14.4,14.2,15.6,46.8,53.5,46.5,88,12,63.3,36.7,Pacers
2011,66,48.5,80.2,19.8,60.8,18.7,18.2,13.4,20.9,16.8,42.2,45.5,54.5,85.5,14.5,52.2,47.8,Pacers
1998,50,48.4,79.3,20.7,60.7,25.9,18.6,9.7,20.6,14.8,34.8,52,48,87.8,12.2,58.1,41.9,Pacers
2021,82,48.2,60.9,39.1,50.3,10.3,35.3,10.9,14.3,14.2,40.1,50.3,49.7,80.5,19.5,59.9,40.1,Clippers
2018,82,48.4,70.5,29.5,54.3,9.8,26.1,12.4,19.6,13.5,44.5,49.7,50.3,84.9,15.1,58.2,41.8,Clippers
2017,82,48.1,68.6,31.4,56.5,8.6,26.1,12.2,17.4,14.5,47.9,50.2,49.8,72.6,27.4,55.5,44.5,Clippers
2016,82,48.2,67.1,32.9,53.9,17.1,28.3,12.8,17.8,14,36.7,49.4,50.6,78.6,21.4,57,43,Clippers
2015,82,48.4,67.6,32.4,54.7,18.6,27.9,12.3,17.4,16.2,36.1,52.6,47.4,80.2,19.8,59.6,40.4,Clippers
2014,82,48.1,67.8,32.2,54.9,19.8,28.4,13.3,16.8,14.7,35.1,56.3,43.7,82.2,17.8,62.9,37.1,Clippers
2013,82,48.2,70.9,29.1,56.8,17.9,23.5,17.3,19.7,18,38.9,56.8,43.2,84.7,15.3,62.8,37.2,Clippers
2012,82,48.1,73.5,26.5,61.1,16.7,22.7,15.5,16.2,19.4,44.4,55.6,44.4,87.7,12.3,62,38,Clippers
2010,82,48.4,77,23,61.9,15.7,19,14.8,19.1,16.5,46.2,54.8,45.2,86.4,13.6,60.1,39.9,Clippers
2009,82,48.1,77.9,22.1,64.2,20.4,18.5,13.4,17.4,14.6,43.8,56.3,43.7,81.4,18.6,60.3,39.7,Clippers
2008,82,48.5,77.4,22.6,62.1,19,20.6,11.2,17.4,14.8,43,52.5,47.5,84.7,15.3,58.3,41.7,Clippers
2007,82,48.3,83.3,16.7,64.2,27.3,13.7,9.3,22.1,16,36.9,57.1,42.9,91.7,8.3,61.4,38.6,Clippers
2006,82,48.1,85.7,14.3,65.4,26.9,12,8.2,22.6,16.1,38.6,57.2,42.8,93.3,6.7,61.2,38.8,Clippers
2005,82,48.3,86.9,13.1,67.8,26.9,10.9,9.3,21.3,13.8,40.9,53.7,46.3,88.6,11.4,57.1,42.9,Clippers
2004,82,48.9,89.5,10.5,68.6,27,8.8,8.9,22.6,15.7,41.7,63.2,36.8,86.1,13.9,65,35,Clippers
2003,82,48.3,84.4,15.6,64,19.2,12.7,9.5,23.3,15.9,44.8,55,45,86.6,13.4,58.7,41.3,Clippers
2002,82,48.2,81.8,18.2,63.6,17.9,15.2,12.7,21.2,16.1,45.7,51.8,48.2,86.9,13.1,56.6,43.4,Clippers
2001,82,48.3,82.8,17.2,65.3,20,15.6,10.3,19.1,15,45.3,52.3,47.7,91.9,8.1,57.7,42.3,Clippers
2000,82,48.9,83.6,16.4,66.9,20.7,14.2,12.3,18.8,15.1,46.2,50.5,49.5,84.7,15.3,54.7,45.3,Clippers
1999,82,48.1,81.2,18.8,64.9,22.4,17.1,11.7,18.1,15.4,42.5,47.1,52.9,76.2,23.8,51.4,48.6,Clippers
1997,82,48.2,78.1,21.9,61.2,17.5,20,15.5,18.8,16.2,43.6,47.3,52.7,75.2,24.8,52.3,47.7,Clippers
1996,82,48.6,80,20,63.1,21.3,17.8,13.8,19,19,41.8,51.5,48.5,77.6,22.4,55.6,44.4,Clippers
2020,72,48,60,40,48.3,11.3,37.5,9.1,14.2,14,37,45.4,54.6,83.4,16.6,58.4,41.6,Clippers
2019,72,48.3,62.5,37.5,50.1,9,32.1,11.8,17.9,15.4,41,46.5,53.5,81.8,18.2,57.1,42.9,Clippers
2011,66,48.4,73.1,26.9,59.8,19.7,24,11.3,16.2,17.9,40.1,50,50,82.3,17.7,56.8,43.2,Clippers
1998,50,48.5,83.3,16.7,66.3,19.4,14.2,11.5,19.5,18.6,46.8,43.2,56.8,80.8,19.2,47.9,52.1,Clippers
2021,82,48.7,61.2,38.8,52.9,9,32,13.2,15,14.4,43.9,47.6,52.4,82.5,17.5,57.6,42.4,Lakers
2018,82,48.2,65.8,34.2,57.7,7.9,27.7,17.3,14.6,15,49.8,53.9,46.1,79.3,20.7,60,40,Lakers
2017,82,48.5,67.1,32.9,56.8,8.8,27.8,16.2,15.4,15.1,48,49.2,50.8,86.5,13.5,58.4,41.6,Lakers
2016,82,48.1,70.5,29.5,58.2,12.5,25.5,14.5,16.3,16.6,45.6,46.2,53.8,77.4,22.6,53.2,46.8,Lakers
2015,82,48.1,71,29,56.2,17,24,12.5,19.8,14,39.2,45,55,73.4,26.6,51.3,48.7,Lakers
2014,82,48.6,78,22,62.5,21.8,19.8,12.4,17.8,14.7,40.7,52.7,47.3,72.7,27.3,56.2,43.8,Lakers
2013,82,48.1,70.9,29.1,56,16.2,27.5,14.8,16.5,15.5,39.9,56.9,43.1,85.4,14.6,63.9,36.1,Lakers
2012,82,48.2,69.7,30.3,55.5,14.4,25.6,10,18.9,15.2,41.1,51.8,48.2,85.9,14.1,59.8,40.2,Lakers
2010,82,48.4,78,22,62.6,18.7,18.9,11.4,18.5,15,43.9,52.7,47.3,81.9,18.1,57.6,42.4,Lakers
2009,82,48.4,77.3,22.7,62.6,19.6,19.1,11.1,18.2,16,43,49.7,50.3,81.2,18.8,55,45,Lakers
2008,82,48.2,78.3,21.7,63,19,18.7,11.5,18.3,17.6,43.9,52.2,47.8,85.4,14.6,57.7,42.3,Lakers
2007,82,48.2,74.3,25.7,58.1,17.8,22.3,11.4,19.6,15.8,40.3,55.4,44.6,86.3,13.7,61.7,38.3,Lakers
2006,82,48.9,74.1,25.9,58.9,18.2,21.5,9.3,19.6,16.4,40.7,53.7,46.3,83.7,16.3,59.6,40.4,Lakers
2005,82,48.4,76,24,59.8,20.3,20.3,9.9,19.8,16.9,39.6,51.5,48.5,86.4,13.6,58,42,Lakers
2004,82,48.2,72.7,27.3,55.6,16.4,23.9,12,20.5,13.5,39.2,49.1,50.9,88,12,57.8,42.2,Lakers
2003,82,48.4,83.3,16.7,66.1,21.4,13.6,11.5,20.3,16.9,44.8,60.8,39.2,90.1,9.9,64.3,35.7,Lakers
2002,82,48.6,80.1,19.9,63.3,22.3,17.7,10.4,19,15.5,41,57.2,42.8,86.4,13.6,61.8,38.2,Lakers
2001,82,48.2,79,21,63.6,20.6,18.4,10.5,18,15.3,43,53.9,46.1,90.2,9.8,59.7,40.3,Lakers
2000,82,48.5,80.9,19.1,64.7,20.7,16,9.6,19.3,14.8,44.1,56.5,43.5,86.6,13.4,60.7,39.3,Lakers
1999,82,48.3,84.7,15.3,67.6,20.4,12.5,11.6,19.9,16.4,47.2,58.2,41.8,85.8,14.2,61.2,38.8,Lakers
1997,82,48.4,78.4,21.6,61.2,10,17.2,17.4,21.5,17.2,51.2,60.2,39.8,83.5,16.5,63.9,36.1,Lakers
1996,82,48.6,77.4,22.6,60.2,13.6,20.2,15.3,19.7,18.7,46.5,58.7,41.3,71.7,28.3,61.1,38.9,Lakers
2020,72,48.5,63.7,36.3,54,8.4,30.3,12.1,15.7,15.9,45.6,50.6,49.4,87.7,12.3,60.7,39.3,Lakers
2019,71,48.1,64.2,35.8,55.2,8.7,29.1,16.2,15.6,16.7,46.5,51.8,48.2,83.1,16.9,60,40,Lakers
2011,66,48.7,79.1,20.9,64.4,20.6,16.9,9.6,18.7,12.8,43.7,57.5,42.5,82,18,61.1,38.9,Lakers
1998,50,48.2,82.6,17.4,64.6,17.4,14.6,12.2,20.7,15,47.3,56.1,43.9,81.7,18.3,59.5,40.5,Lakers
2021,82,48.2,65.4,34.6,55.4,5.6,29.9,15.3,14.7,15.8,49.8,50.4,49.6,85.4,14.6,59.7,40.3,Grizzlies
2018,82,48.5,65.8,34.2,54.2,9.5,28.7,11.9,17.1,16.6,44.8,56.2,43.8,82.6,17.4,63.1,36.9,Grizzlies
2017,82,48.1,68.3,31.7,55.4,12.8,27.9,13.3,16.7,17.2,42.6,51,49,81.5,18.5,58.6,41.4,Grizzlies
2016,82,48.5,68.4,31.6,53.8,13.5,27.9,10.1,18.3,16,40.3,50.4,49.6,81.6,18.4,58.4,41.6,Grizzlies
2015,82,48.4,77.8,22.2,61.9,17.5,18.6,12.7,19.5,18,44.4,50.2,49.8,86.1,13.9,56.2,43.8,Grizzlies
2014,82,48.5,81.6,18.4,66.3,18.4,15.7,11.9,17.9,17.1,48,52.8,47.2,86.5,13.5,57.4,42.6,Grizzlies
2013,82,48.3,82.9,17.1,68.9,19.4,15.4,11,15.7,16.9,49.5,52.6,47.4,89.4,10.6,57.4,42.6,Grizzlies
2012,82,48.3,83.4,16.6,67.4,21.3,15,13.4,17.6,18.6,46.1,53.3,46.7,88.5,11.5,57.9,42.1,Grizzlies
2010,82,48.5,86.4,13.6,70.6,19.1,11.3,16.6,18.1,19.5,51.4,48.8,51.2,90.6,9.4,52.8,47.2,Grizzlies
2009,82,48.5,85.2,14.8,68.5,18.4,12.3,17.2,19.2,16.7,50.1,43.3,56.7,86,14,47.9,52.1,Grizzlies
2008,82,48.3,82.5,17.5,64.1,20.3,15.5,12.7,20.4,17.6,43.8,43.3,56.7,89.2,10.8,49.7,50.3,Grizzlies
2007,82,48.3,73.6,26.4,59.1,15.4,22.5,14.9,18.4,15.2,43.7,42,58,88.7,11.3,51.4,48.6,Grizzlies
2006,82,48.7,78.9,21.1,60,18.2,18,14.1,22,16.5,41.8,50.5,49.5,83.6,16.4,56,44,Grizzlies
2005,82,48.4,74.2,25.8,57.1,16.4,23.4,9.8,19.5,17.3,40.7,49.4,50.6,88.5,11.5,57.8,42.2,Grizzlies
2004,82,48.1,76.3,23.7,59.3,16.3,20.8,12,19.9,19.1,43,54.6,45.4,89.6,10.4,61.2,38.8,Grizzlies
2003,82,48.5,80.3,19.7,63.5,17.3,16.9,16.9,19.6,20,46.2,60.9,39.1,85.7,14.3,64.6,35.4,Grizzlies
2002,82,48.6,81,19,64.6,22.2,17.5,16.6,17.9,16.4,42.4,58.4,41.6,82.2,17.8,62.1,37.9,Grizzlies
2001,82,48.2,83.2,16.8,68.2,24.4,13.7,13,18.1,16.6,43.8,61.3,38.7,72.3,27.7,62.6,37.4,Grizzlies
2000,82,48.2,85.5,14.5,67.7,31.6,13,12.8,19.4,16.5,36.1,63.5,36.5,87.4,12.6,66.2,33.8,Grizzlies
1999,82,48.4,86.1,13.9,66.7,23.4,12.6,13.7,20.7,17.1,43.3,54.8,45.2,90.7,9.3,58.8,41.2,Grizzlies
1997,82,48.4,86.3,13.7,67.7,21.7,12.3,13.8,20,15.8,46,62,38,91.7,8.3,65.2,34.8,Grizzlies
1996,82,48.2,80.3,19.7,64.9,21,18.3,12.6,16.8,17.3,43.9,62.6,37.4,84.5,15.5,66.1,33.9,Grizzlies
2019,73,48.1,65.4,34.6,56.1,6.5,29.1,15.2,14.7,15.2,49.6,54.7,45.3,88,12,63.3,36.7,Grizzlies
2020,72,48.3,65.8,34.2,56,6.7,29.5,15.3,14.5,16.3,49.3,54.3,45.7,87.2,12.8,62.8,37.2,Grizzlies
2011,66,48.3,84.3,15.7,68.5,21,13.3,16.5,18.2,20.8,47.5,49.1,50.9,85.2,14.8,53.2,46.8,Grizzlies
1998,50,48.7,88.2,11.8,67.3,23.2,10,12,22.7,17.8,44.1,55.7,44.3,88.5,11.5,58.6,41.4,Grizzlies
2021,82,48.4,57.8,42.2,47.3,8.2,37,9.9,15.7,15.7,39.1,53.7,46.3,84.9,15.1,64.4,35.6,Heat
2018,82,48.1,63.2,36.8,53.6,7.3,32.1,9.4,14.3,14.7,46.3,50.5,49.5,88,12,61.2,38.8,Heat
2017,82,48.6,64.2,35.8,53.8,10.4,31.9,9,14.3,15.9,43.4,45.7,54.3,90.8,9.2,58.5,41.5,Heat
2016,82,48.2,68.6,31.4,56.6,12.8,28.7,10.8,14.8,15.4,43.8,42.7,57.3,89.1,10.9,54.4,45.6,Heat
2015,82,48.4,77.9,22.1,64.7,18.2,18.2,11.1,17.1,14.8,46.4,47,53,92.8,7.2,54.3,45.7,Heat
2014,82,48.1,73.8,26.2,60,18.2,21.5,10.4,18.5,16.9,41.8,48.2,51.8,90.6,9.4,56.4,43.6,Heat
2013,82,48.5,70.8,29.2,59.1,14.9,23.8,12.9,17.1,18.9,44.2,50.9,49.1,88,12,58.8,41.2,Heat
2012,82,48.5,71.5,28.5,57.6,17.3,25.5,11.6,16.9,18.1,40.3,52.2,47.8,86.6,13.4,60,40,Heat
2010,82,48.2,76.5,23.5,59.4,22.2,19.6,13.9,21,15.7,37.2,47.9,52.1,81.9,18.1,54.1,45.9,Heat
2009,82,48.5,78.1,21.9,62.9,24.6,18.7,10,18.3,16.8,38.3,46.1,53.9,81,19,51.9,48.1,Heat
2008,82,48.7,75.5,24.5,60.8,23.1,21.7,9.8,17.5,17.6,37.7,48.5,51.5,82.6,17.4,55.1,44.9,Heat
2007,82,48.4,78.3,21.7,61.9,25.4,19.7,10.6,18.5,16.7,36.5,53.4,46.6,82.9,17.1,58.5,41.5,Heat
2006,82,48.4,75.5,24.5,61.6,18.7,20.4,11.4,18,16.4,42.9,51.4,48.6,85.6,14.4,57.6,42.4,Heat
2005,82,48.2,77.3,22.7,62.1,15.6,18.2,12.9,19.7,15.3,46.5,48.5,51.5,92.4,7.6,55.7,44.3,Heat
2004,82,48.7,80.2,19.8,63,20.2,17.1,11.5,19.9,14.7,42.8,52.8,47.2,85.5,14.5,57.8,42.2,Heat
2003,82,48.2,78.9,21.1,60.6,21.6,19.7,13.8,19.7,17.6,39,50.5,49.5,88.9,11.1,57.3,42.7,Heat
2002,82,48.4,83.1,16.9,66.7,29.9,14.9,11.6,18.4,17.2,36.8,51.9,48.1,82.5,17.5,55.8,44.2,Heat
2001,82,48.6,85.9,14.1,69.6,31.7,13.1,11,17.3,16.1,37.9,55.6,44.4,89.4,10.6,59.4,40.6,Heat
2000,82,48.5,77.9,22.1,60.8,24.6,19.7,11.2,19.5,19.1,36.2,56,44,81.2,18.8,60.5,39.5,Heat
1999,82,48.4,81.4,18.6,65.3,25.9,17.3,13.3,17.4,16,39.4,61.2,38.8,86.1,13.9,64.9,35.1,Heat
1997,82,48.2,75.6,24.4,59.1,18.2,21.1,14.4,19.8,16.9,40.9,57.3,42.7,79.9,20.1,61.7,38.3,Heat
1996,82,48.3,70.1,29.9,55.1,15.5,26.2,13,18.7,19.6,39.6,55.8,44.2,79.4,20.6,61.5,38.5,Heat
2019,73,48.6,58.1,41.9,46.5,7.3,35.9,10.1,17.6,14.5,39.1,55.8,44.2,84.9,15.1,65.7,34.3,Heat
2020,72,48.3,56.8,43.2,48.6,7.6,35.9,11,15.4,16.4,41.1,56.2,43.8,89.3,10.7,67.1,32.9,Heat
2011,66,48.6,80.2,19.8,63.9,20.7,17.1,13.9,19,20,43.2,48.5,51.5,84.1,15.9,53.8,46.2,Heat
1998,50,48.1,77.4,22.6,59.7,22.3,19.5,11.3,20.9,17.4,37.4,60.4,39.6,75.1,24.9,63.1,36.9,Heat
2021,82,48.2,57,43,48.1,9.1,36.5,11.4,15.4,13,38.9,46.1,53.9,78.9,21.1,57.2,42.8,Bucks
2018,82,48.2,58.1,41.9,50.6,5.5,34.2,15,15.2,14.1,45.1,50,50,82.5,17.5,60.1,39.9,Bucks
2017,82,48.4,70.3,29.7,58.2,13.7,24.7,13.8,17.2,17.2,44.5,50.1,49.9,88.3,11.7,58.5,41.5,Bucks
2016,82,48.2,71,29,57.9,11,25.4,13.3,16.6,16.7,46.9,53.4,46.6,92.9,7.1,62.4,37.6,Bucks
2015,82,48.4,81.1,18.9,66.6,15.6,16.3,13.9,17.1,18.6,51,55.5,44.5,89.8,10.2,60.3,39.7,Bucks
2014,82,48.6,77.7,22.3,63.3,19.5,20.4,15.4,16.4,19.6,43.8,57.1,42.9,88.8,11.2,62.7,37.3,Bucks
2013,82,48.5,76.9,23.1,61.4,18.3,21,13.3,17.6,16.9,43.1,54.7,45.3,81.2,18.8,59.6,40.4,Bucks
2012,82,48.4,76.8,23.2,62.3,19.1,22.2,13.5,15.4,18.1,43.2,54.8,45.2,81.7,18.3,60,40,Bucks
2010,82,48.4,78.4,21.6,61.9,23,19.2,10.9,18.9,18.1,38.8,48,52,88.2,11.8,54.9,45.1,Bucks
2009,82,48.7,74.1,25.9,60.1,22.2,24.2,10.8,15.8,16.7,37.9,49.5,50.5,85.1,14.9,57,43,Bucks
2008,82,48.2,79.2,20.8,61.4,23.2,18.8,11.7,19.8,18.7,38.1,53.9,46.1,89.2,10.8,59.9,40.1,Bucks
2007,82,48.4,80.5,19.5,64.7,22,17,10.5,18.3,15.2,42.7,53.5,46.5,84.7,15.3,58.2,41.8,Bucks
2006,82,48.4,78.1,21.9,63.6,18.1,19.2,13.1,17.2,17.6,45.4,51.2,48.8,84.4,15.6,56.7,43.3,Bucks
2005,82,48.4,79.7,20.3,61.6,20.2,19,13.6,19.5,17.2,41.3,53.6,46.4,87.8,12.2,59.4,40.6,Bucks
2004,82,48.2,85.9,14.1,66.2,26.2,12.2,10.6,21.6,15,40,54.3,45.7,88,12,58,42,Bucks
2003,82,48.2,82.8,17.2,63.9,22.1,15,12.8,21.1,15.2,41.8,58.8,41.2,90.3,9.7,63,37,Bucks
2002,82,48.5,77.1,22.9,60.3,23.8,21.5,12.4,18.2,16.2,36.6,52.7,47.3,89.9,10.1,59.9,40.1,Bucks
2001,82,48.5,75.9,24.1,61.2,27.3,22.2,12.6,16.5,14.7,33.9,55,45,84.3,15.7,60.7,39.3,Bucks
2000,82,48.2,78.2,21.8,61.7,28.5,20.4,14.5,17.8,16.9,33.2,52.9,47.1,87.9,12.1,59.3,40.7,Bucks
1999,82,48.4,84.3,15.7,67,32.8,14.2,14.7,18.8,17.7,34.2,54,46,88.8,11.2,58.3,41.7,Bucks
1997,82,48.6,89,11,68.9,30.2,9.6,16.7,21.5,18.8,38.7,54.2,45.8,81.1,18.9,56.5,43.5,Bucks
